Hallway(14, 332, 1)

dsnclass.Text("Hallway", (660, 385), 45, "impact", GREY, None)
        pygame.draw.rect(screen, BLACK, [37, 76, 17, 5]),
        pygame.draw.rect(screen, BLACK, [37, 88, 17, 5]),
        pygame.draw.rect(screen, BLACK, [37, 104, 44, 5]),
        pygame.draw.rect(screen, BLACK, [37, 112, 44, 5]),
        pygame.draw.rect(screen, BLACK, [37, 121, 44, 5]),
        pygame.draw.rect(screen, BLACK, [37, 130, 44, 5]),
        pygame.draw.rect(screen, BLACK, [37, 140, 68, 5]),
        pygame.draw.rect(screen, BLACK, [37, 148, 68, 5]),
        pygame.draw.rect(screen, BLACK, [37, 156, 78, 5]),
        pygame.draw.rect(screen, BLACK, [37, 165, 78, 5]),
        pygame.draw.rect(screen, BLACK, [37, 174, 78, 5]),
        pygame.draw.rect(screen, BLACK, [37, 183, 78, 5]),
        pygame.draw.rect(screen, BLACK, [37, 192, 78, 5]),
        pygame.draw.rect(screen, BLACK, [37, 201, 78, 5]),
        pygame.draw.rect(screen, BLACK, [37, 211, 78, 5]),
        pygame.draw.rect(screen, BLACK, [37, 221, 78, 5]),
        pygame.draw.rect(screen, BLACK, [37, 229, 103, 5]),
        pygame.draw.rect(screen, BLACK, [37, 238, 110, 5]),
        pygame.draw.rect(screen, BLACK, [37, 248, 110, 5])
]

self.death_zones =  [
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [1070, 308, 20, 40])
]

self.win_zones = [pygame.draw.rect(screen, CYAN, [1070, 308, 20, 40])]

===

Guide_to_Solution(12, 32, 1)

dsnclass.Text("Guide to Solution", (800, 330), 45, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [200, 308, 880, 40]),
        pygame.draw.rect(screen, BLACK, [1070, 0, 10, 528]),
        pygame.draw.rect(screen, BLACK, [0, 0, 10, 576]),
        pygame.draw.rect(screen, BLACK, [657, 250, 415, 59]),
        pygame.draw.rect(screen, BLACK, [349, 275, 415, 36]),
        pygame.draw.rect(screen, BLACK, [8, 458, 294, 111]),
        pygame.draw.rect(screen, BLACK, [254, 487, 291, 84]),
        pygame.draw.rect(screen, BLACK, [781, 548, 256, 20]),
        pygame.draw.rect(screen, BLACK, [823, 222, 256, 33]),
        pygame.draw.rect(screen, BLACK, [8, 49, 398, 45]),
        pygame.draw.rect(screen, BLACK, [228, 75, 391, 20]),
        pygame.draw.rect(screen, BLACK, [538, 511, 291, 64]),
        pygame.draw.rect(screen, BLACK, [0, 566, 1080, 10]),
        pygame.draw.rect(screen, BLACK, [0, 0, 1080, 10]),
        pygame.draw.rect(screen, BLACK, [0, 90, 800, 40]),
        pygame.draw.rect(screen, BLACK, [999, 66, 74, 101]),
        pygame.draw.rect(screen, BLACK, [0, 158, 173, 107]),
        pygame.draw.rect(screen, BLACK, [8, 257, 56, 155]),
        pygame.draw.rect(screen, BLACK, [858, 5, 216, 68]),
        pygame.draw.rect(screen, BLACK, [548, 5, 384, 23])
]

self.draw =  [
        pygame.draw.rect(screen, BLACK, [0, 120, 473, 40]),
        pygame.draw.rect(screen, BLACK, [407, 329, 665, 40]),
        pygame.draw.rect(screen, BLACK, [507, 367, 573, 40])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [1071, 528, 9, 38])
]

===

Hit_Space_To_Jump(12, 297, 1)

dsnclass.Text("Hit Space/up/w to jump", (600, 400), 45, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [0, 0, 10, 320]),
        pygame.draw.rect(screen, BLACK, [0, 256, 10, 320]),
        pygame.draw.rect(screen, BLACK, [4, 354, 1076, 222]),
        pygame.draw.rect(screen, BLACK, [64, 346, 225, 11]),
        pygame.draw.rect(screen, BLACK, [788, 346, 225, 11]),
        pygame.draw.rect(screen, BLACK, [379, 324, 300, 30]),
        pygame.draw.rect(screen, BLACK, [1070, 328, 10, 248]),
        pygame.draw.rect(screen, BLACK, [1070, 0, 10, 296])
]

self.draw =  [
        pygame.draw.rect(screen, BLACK, [6, 34, 1074, 30]),
        pygame.draw.rect(screen, BLACK, [6, 117, 1074, 30]),
        pygame.draw.rect(screen, BLACK, [164, 15, 276, 15]),
        pygame.draw.rect(screen, BLACK, [639, 15, 276, 15]),
        pygame.draw.rect(screen, BLACK, [0, 165, 276, 15]),
        pygame.draw.rect(screen, BLACK, [804, 165, 276, 15]),
        pygame.draw.rect(screen, BLACK, [351, 53, 378, 76]),
        pygame.draw.rect(screen, BLACK, [0, 53, 262, 76]),
        pygame.draw.rect(screen, BLACK, [810, 53, 270, 76]),
        pygame.draw.rect(screen, BLACK, [296, 172, 484, 8]),
        pygame.draw.rect(screen, BLACK, [20, 196, 492, 8]),
        pygame.draw.rect(screen, BLACK, [570, 196, 485, 8]),
        pygame.draw.rect(screen, BLACK, [0, 0, 1080, 16])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [1071, 296, 9, 32])
]

===

Mind_The_Gap(12, 200, 1)

dsnclass.Text("Mind the Gap", (200, 400), 45, "impact", GREY, None)

        self.win_zones = [pygame.draw.rect(screen, CYAN, [1070, 180, 20, 30])]

        self.platforms =  [
        pygame.draw.rect(screen, BLACK, [0, 210, 490, 366]),
        pygame.draw.rect(screen, BLACK, [540, 210, 540, 366]),
        pygame.draw.rect(screen, BLACK, [1070, 0, 10, 180]),
        pygame.draw.rect(screen, BLACK, [0, 0, 10, 210]),
        pygame.draw.rect(screen, BLACK, [428, 552, 142, 9]),
        pygame.draw.rect(screen, BLACK, [0, 0, 1080, 9])
]

        self.respawn_zones = [
            pygame.draw.rect(screen, LIME_GREEN, [270, 180, 20, 20])]

===

Avoid_Red(24, 63, 1)

dsnclass.Text("Avoid the Red", (400, 52), 30, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [0, 0, 1080, 22]),
        pygame.draw.rect(screen, BLACK, [1066, 0, 14, 175]),
        pygame.draw.rect(screen, BLACK, [935, 243, 131, 100]),
        pygame.draw.rect(screen, DARK_RED, [14, 458, 1052, 118]),
        pygame.draw.rect(screen, BLACK, [1066, 243, 14, 333]),
        pygame.draw.rect(screen, BLACK, [0, 0, 14, 576]),
        pygame.draw.rect(screen, BLACK, [485, 154, 271, 187]),
        pygame.draw.rect(screen, DARK_RED, [935, 343, 131, 20]),
        pygame.draw.rect(screen, BLACK, [14, 118, 333, 229]),
        pygame.draw.rect(screen, DARK_RED, [485, 341, 271, 22]),
        pygame.draw.rect(screen, DARK_RED, [14, 346, 333, 18])
]

self.death_zones =  [
        pygame.draw.rect(screen, LIGHT_RED, [756, 224, 179, 147]),
        pygame.draw.rect(screen, LIGHT_RED, [14, 363, 1052, 95]),
        pygame.draw.rect(screen, LIGHT_RED, [347, 131, 138, 248])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [1070, 175, 10, 68])
]

===

Signals(23, 234, 1)

dsnclass.Text("signals", (900, 252), 60, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [0, 0, 1080, 64]),
        pygame.draw.rect(screen, BLACK, [0, 534, 1080, 42]),
        pygame.draw.rect(screen, BLACK, [0, 13, 11, 553]),
        pygame.draw.rect(screen, BLACK, [0, 270, 138, 17]),
        pygame.draw.rect(screen, BLACK, [1069, 281, 11, 197]),
        pygame.draw.rect(screen, BLACK, [455, 292, 253, 227]),
        pygame.draw.rect(screen, BLACK, [165, 292, 253, 227]),
        pygame.draw.rect(screen, BLACK, [754, 292, 253, 227]),
        pygame.draw.rect(screen, BLACK, [1069, 13, 11, 205])
]

self.draw =  [
        pygame.draw.rect(screen, BLACK, [525, 100, 116, 108]),
        pygame.draw.rect(screen, YELLOW, [540, 111, 88, 83]),
        pygame.draw.rect(screen, RED, [198, 314, 182, 211]),
        pygame.draw.rect(screen, RED, [486, 314, 189, 211]),
        pygame.draw.rect(screen, RED, [786, 314, 193, 211]),
        pygame.draw.rect(screen, BLACK, [868, 27, 26, 77]),
        pygame.draw.rect(screen, BLACK, [569, 27, 26, 77]),
        pygame.draw.rect(screen, BLACK, [274, 27, 26, 77]),
        pygame.draw.rect(screen, BLACK, [8, 27, 93, 166]),
        pygame.draw.rect(screen, LIGHT_RED, [24, 70, 65, 109]),
        pygame.draw.rect(screen, LIGHT_RED, [258, 347, 65, 185]),
        pygame.draw.rect(screen, LIGHT_RED, [554, 347, 65, 185]),
        pygame.draw.rect(screen, LIGHT_RED, [850, 347, 65, 185]),
        pygame.draw.rect(screen, LIGHT_RED, [10, 286, 117, 14]),
        pygame.draw.rect(screen, BLACK, [825, 100, 116, 108]),
        pygame.draw.rect(screen, BLACK, [230, 100, 116, 108]),
        pygame.draw.rect(screen, LIGHT_RED, [243, 111, 92, 87]),
        pygame.draw.rect(screen, LIME_GREEN, [837, 111, 92, 87]),
        pygame.draw.rect(screen, BLACK, [284, 67, 599, 13]),
        pygame.draw.rect(screen, BLACK, [284, 84, 599, 13]),
        pygame.draw.rect(screen, BLACK, [97, 76, 185, 9]),
        pygame.draw.rect(screen, BLACK, [888, 76, 185, 9]),
        pygame.draw.rect(screen, BLACK, [888, 65, 185, 9]),
        pygame.draw.rect(screen, BLACK, [888, 87, 185, 9]),
        pygame.draw.rect(screen, BLACK, [93, 87, 185, 9]),
        pygame.draw.rect(screen, BLACK, [93, 65, 185, 9]),
        pygame.draw.rect(screen, LIGHT_RED, [11, 519, 1057, 14]),
        pygame.draw.rect(screen, LIGHT_RED, [11, 519, 1057, 15])
]

self.death_zones =  [
        pygame.draw.rect(screen, DARK_RED, [11, 520, 154, 14]),
        pygame.draw.rect(screen, DARK_RED, [418, 520, 37, 14]),
        pygame.draw.rect(screen, DARK_RED, [11, 300, 52, 228]),
        pygame.draw.rect(screen, DARK_RED, [708, 520, 46, 14]),
        pygame.draw.rect(screen, DARK_RED, [1007, 520, 61, 14])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [1068, 478, 12, 56]),
        pygame.draw.rect(screen, CYAN, [1068, 218, 12, 63])
]

===

Mouse(132, 282, 1)

dsnclass.Text("Mouse and Cheese", (320, 400), 55, "impact", GREY, None)

self.platforms = [pygame.draw.rect(screen, BLACK, [0, 300, 1100, 277]),
                          # floor
                          pygame.draw.rect(screen, BLACK, [0, 0, 1100, 10]),
                          # roof
                          pygame.draw.rect(screen, GREY, [350, 130, 500, 170]),
                          # mouse body
                          pygame.draw.rect(screen, YELLOW, [0, 200, 100, 100]),
                          # cheese
                          pygame.draw.rect(screen, BLACK, [230, 270, 120, 30]),
                          # mouse arm
                          pygame.draw.rect(screen, BLACK, [120, 235, 100, 10]),
                          # platform above arm
                          pygame.draw.rect(screen, LIGHT_PINK, [320, 180, 30, 30]),  # mouse nose
                          pygame.draw.rect(screen, BLACK, [140, 160, 110, 10]),
                          # platform above above the cheese
                          pygame.draw.rect(screen, BLACK, [1070, 0, 10, 580]),
                     	 # side wall right
                  	    pygame.draw.rect(screen, BLACK, [0, 0, 10, 580]),
                   	   # side wall left
			  pygame.draw.rect(screen, GREY, [450, 100, 50, 30]),
                          # mouse ear
                          pygame.draw.rect(screen, LIGHT_PINK, [850, 240, 220, 25])  # mouse tail
                          ]

        self.win_zones = [pygame.draw.rect(screen, CYAN, [1070, 189, 20, 29])]  # win condition

        self.draw = [pygame.draw.rect(screen, WHITE, [385, 165, 20, 20]),
                     # mouse eye
                     pygame.draw.rect(screen, LIGHT_PINK, [260, 270, 90, 30]),
                     # mouse arm detail
                     pygame.draw.rect(screen, LIGHT_PINK, [460, 110, 25, 20]),
                     # mouse ear detail
                     pygame.draw.rect(screen, BLACK, [30, 210, 15, 20]),
                     # cheese black hole - left hole
                     pygame.draw.rect(screen, BLACK, [15, 270, 20, 20]),
                     # cheese black hole - left square
                     pygame.draw.rect(screen, BLACK, [50, 240, 15, 20]),
                     # cheese black hole - middle hole
                     pygame.draw.rect(screen, BLACK, [70, 270, 15, 20]),
                     # cheese black hole - big left
                     pygame.draw.line(screen, WHITE, [360, 200], [450, 190], 5),
                     # mouse whisker #1
                     pygame.draw.line(screen, WHITE, [360, 210], [450, 215], 5),
                     # mouse whisker #2
                     pygame.draw.line(screen, WHITE, [360, 220], [450, 245], 5),
                     # mouse whisker #3
                     pygame.draw.rect(screen, BLACK, [870, 240, 10, 25]),
                     # mouse tail detail #1
                     pygame.draw.rect(screen, BLACK, [900, 240, 10, 25]),
                     # mouse tail detail #2
                     pygame.draw.rect(screen, BLACK, [930, 240, 10, 25]),
                     # mouse tail detail #3
                     pygame.draw.rect(screen, BLACK, [960, 240, 10, 25]),
                     # mouse tail detail #4
                     pygame.draw.rect(screen, BLACK, [990, 240, 10, 25]),
                     # mouse tail detail #5
                     pygame.draw.rect(screen, BLACK, [1020, 240, 10, 25]),
                     # mouse tail detail #6
                     pygame.draw.rect(screen, BLACK, [1050, 240, 10, 25]),
                     # mouse tail detail #7
                     ]

===

Bambi(24, 63, 1)

dsnclass.Text("the falls", (540, 392), 60, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [0, 5, 19, 571]),
        pygame.draw.rect(screen, BLACK, [1061, 5, 19, 571]),
        pygame.draw.rect(screen, BLACK, [0, 5, 1080, 24]),
        pygame.draw.rect(screen, BLACK, [18, 103, 374, 94]),
        pygame.draw.rect(screen, GREY, [18, 289, 179, 186]),
        pygame.draw.rect(screen, BLACK, [18, 196, 325, 94]),
        pygame.draw.rect(screen, BLACK, [0, 553, 1080, 23]),
        pygame.draw.rect(screen, DARK_GREY, [18, 88, 448, 15])
]

self.draw =  [
        pygame.draw.rect(screen, GREY, [392, 103, 13, 94]),
        pygame.draw.rect(screen, GREY, [343, 196, 13, 94]),
        pygame.draw.rect(screen, DARK_GREY, [119, 196, 224, 94]),
        pygame.draw.rect(screen, DARK_GREY, [163, 103, 229, 94]),
        pygame.draw.rect(screen, BROWN, [105, 289, 128, 186]),
        pygame.draw.rect(screen, BROWN, [193, 103, 90, 187]),
        pygame.draw.rect(screen, BROWN, [282, 104, 90, 93]),
        pygame.draw.rect(screen, BROWN, [24, 104, 170, 93]),
        pygame.draw.rect(screen, BLUE, [896, 131, 120, 355]),
        pygame.draw.rect(screen, DARK_GREY, [910, 276, 3, 136]),
        pygame.draw.rect(screen, DARK_GREY, [930, 389, 3, 81]),
        pygame.draw.rect(screen, DARK_GREY, [933, 319, 3, 81]),
        pygame.draw.rect(screen, DARK_GREY, [1000, 319, 3, 104]),
        pygame.draw.rect(screen, DARK_GREY, [944, 253, 3, 42]),
        pygame.draw.rect(screen, DARK_GREY, [904, 198, 3, 42]),
        pygame.draw.rect(screen, DARK_GREY, [970, 333, 3, 42]),
        pygame.draw.rect(screen, DARK_GREY, [963, 393, 3, 42]),
        pygame.draw.rect(screen, DARK_GREY, [973, 410, 3, 42]),
        pygame.draw.rect(screen, BROWN, [895, 499, 166, 54]),
        pygame.draw.rect(screen, GREY, [1016, 148, 45, 339]),
        pygame.draw.rect(screen, DARK_GREEN, [1040, 148, 21, 53]),
        pygame.draw.rect(screen, DARK_GREEN, [1040, 283, 21, 53]),
        pygame.draw.rect(screen, DARK_GREEN, [1016, 386, 31, 101]),
        pygame.draw.rect(screen, DARK_GREEN, [1016, 237, 31, 101]),
        pygame.draw.rect(screen, LIME_GREEN, [1025, 483, 36, 16]),
        pygame.draw.rect(screen, BLUE, [896, 120, 166, 28]),
        pygame.draw.rect(screen, LIME_GREEN, [895, 88, 166, 32]),
        pygame.draw.rect(screen, DARK_GREY, [896, 474, 97, 4]),
        pygame.draw.rect(screen, DARK_GREY, [935, 128, 123, 4]),
        pygame.draw.rect(screen, DARK_GREY, [959, 139, 102, 4]),
        pygame.draw.rect(screen, DARK_GREY, [977, 237, 3, 58]),
        pygame.draw.rect(screen, DARK_GREY, [977, 144, 3, 58]),
        pygame.draw.rect(screen, DARK_GREY, [959, 142, 3, 85]),
        pygame.draw.rect(screen, DARK_GREY, [925, 158, 3, 85]),
        pygame.draw.rect(screen, DARK_GREY, [934, 129, 3, 46]),
        pygame.draw.rect(screen, DARK_GREY, [906, 142, 3, 46]),
        pygame.draw.rect(screen, BROWN, [922, 55, 55, 30]),
        pygame.draw.rect(screen, BROWN, [916, 45, 7, 27]),
        pygame.draw.rect(screen, BROWN, [924, 83, 7, 20]),
        pygame.draw.rect(screen, BROWN, [933, 79, 7, 20]),
        pygame.draw.rect(screen, BROWN, [962, 79, 7, 20]),
        pygame.draw.rect(screen, BROWN, [972, 79, 7, 20]),
        pygame.draw.rect(screen, BROWN, [895, 37, 28, 19]),
        pygame.draw.rect(screen, BLACK, [909, 38, 7, 8]),
        pygame.draw.rect(screen, ORANGE, [920, 32, 7, 8]),
        pygame.draw.rect(screen, ORANGE, [926, 32, 7, 8]),
